"country_name","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140"
"Estonia",2.47714285714286,1.34571428571429,2.20857142857143,1.41714285714286,2.13714285714286,3.00571428571429,2.51571428571429,3.26571428571429,2.75,1.71428571428571,6.61857142857143,6.17571428571429,5.44142857142857,3.99285714285714,5.58857142857143,3.95142857142857,3.70428571428571,4.89142857142857,5.71428571428571,1.12571428571429,2.11571428571429,1.84285714285714,2.98857142857143,2.65714285714286,2.48428571428571,2.28571428571429,2.14142857142857,2.67857142857143,2.37,2.40714285714286,2.04857142857143,2.21,2.49142857142857,2.89571428571429,2.67285714285714,2.25571428571429,1.73,2.38857142857143,2.25,2.17571428571429,2.26,2.14142857142857,2.85142857142857,2.26142857142857,3.54285714285714,1.83857142857143,7.04714285714286,3.56,8.51142857142857,8.09714285714286,3.97,8.15,6.80714285714286,4.60428571428571,8.53714285714286,8.50142857142857
"Georgia",2.00490196078431,1.31617647058824,2.23529411764706,1.51225490196078,1.56617647058824,2.20098039215686,2.30392156862745,3.16176470588235,2.41666666666667,2.38725490196078,6.28921568627451,6.13480392156863,5.2671568627451,5.77205882352941,5.11519607843137,3.11764705882353,3.29166666666667,5.08088235294118,6.34313725490196,1.08578431372549,1.96813725490196,2.16911764705882,3.04166666666667,2.73039215686275,2.6078431372549,1.59803921568627,2.06617647058824,2.97549019607843,2.87745098039216,3.04656862745098,2.58088235294118,2.81372549019608,2.9093137254902,3.05882352941176,2.90441176470588,2.6078431372549,2.45098039215686,2.79656862745098,2.98774509803922,2.51960784313725,2.47303921568627,2.36274509803922,2.36519607843137,2.66911764705882,3.34558823529412,1.71323529411765,4.77205882352941,4.04166666666667,7.8406862745098,6.93382352941176,4.26470588235294,6.61029411764706,5.20098039215686,5.46078431372549,7.58578431372549,8.43137254901961
"Germany",2.49535080304311,1.92645815722739,2.4480135249366,1.34995773457312,2.03465765004227,2.9585798816568,3.17244294167371,3.36517328825021,3.13271344040575,2.48013524936602,7.16906170752325,5.77768385460693,4.89095519864751,3.80557903634827,5.26627218934911,4.52662721893491,4.10904480135249,4.66187658495351,5.83262890955199,1.24767540152156,2.12933220625528,1.89518174133559,2.82502113271344,2.50972104818259,2.51141166525782,2.84023668639053,2.2916314454776,2.58579881656805,2.56128486897718,2.48182586644125,1.97717666948436,2.13355874894336,2.58495350803043,2.86390532544379,2.57988165680473,2.44125105663567,1.97125950972105,2.91377852916314,2.99154691462384,2.28740490278952,2.22654268808115,2.12341504649197,3.27895181741336,2.45477599323753,3.69737954353339,1.39475908706678,7.03803888419273,2.18850380388842,9.19357565511412,7.99070160608622,2.56720202874049,8.12933220625528,6.05579036348267,2.35841081994928,9.23330515638208,8.9737954353339
"Ghana",1.96971649484536,1.2860824742268,1.77319587628866,1.69780927835052,1.26739690721649,2.80927835051546,1.83247422680412,2.95296391752577,2.15077319587629,2.70940721649485,7.43492268041237,5.03286082474227,5.53737113402062,6.88788659793814,5.67074742268041,5.00708762886598,2.96585051546392,3.01224226804124,5.84922680412371,1.51675257731959,2.52255154639175,2.36726804123711,3.18943298969072,2.66365979381443,2.9735824742268,1.47036082474227,1.84664948453608,2.28414948453608,2.04703608247423,2.34020618556701,2.36533505154639,2.31572164948454,2.30476804123711,2.72036082474227,2.43234536082474,2.18170103092783,1.68814432989691,1.98711340206186,1.84536082474227,2.10115979381443,2.05219072164948,1.94845360824742,3.32538659793814,2.55412371134021,3.32667525773196,1.25257731958763,4.85889175257732,4.14884020618557,8.32474226804124,5.42654639175258,3.11146907216495,6.61726804123711,4.62886597938144,8.12306701030928,7.86855670103093,8.45682989690722
"Haiti",1.98985074626866,1.47880597014925,1.61074626865672,1.57014925373134,1.56537313432836,2.68955223880597,2.78567164179104,2.26089552238806,2.19044776119403,3.00477611940298,5.06268656716418,2.61731343283582,2.72537313432836,3.69850746268657,4.38746268656716,3.45313432835821,6.06686567164179,8.65313432835821,2.11582089552239,1.97970149253731,2.92238805970149,2.71820895522388,2.96477611940298,2.48716417910448,3.07223880597015,3.25492537313433,3.57134328358209,3.00597014925373,2.8734328358209,2.82686567164179,3.35641791044776,3.30746268656716,3.34985074626866,3.46626865671642,3.13253731343284,3.49313432835821,2.78925373134328,3.06268656716418,2.8865671641791,2.80119402985075,3.05671641791045,3.18567164179104,3.49134328358209,2.76716417910448,3.16597014925373,2.14029850746269,6.15761194029851,4.47940298507463,6.98985074626866,4.30865671641791,2.74029850746269,6.58985074626866,3.29432835820896,4.48477611940299,6.34268656716418,6.37611940298507
"Hong Kong SAR",2.16100766703176,1.2289156626506,2.10843373493976,1.5487404162103,2.23110624315444,2.26725082146769,2.68784227820372,2.88170865279299,2.7513691128149,2.06243154435926,6.82694414019715,6.53559693318729,5.4184008762322,5.9408543263965,5.69989047097481,6.10186199342826,3.92004381161008,3.9671412924425,7.09309967141292,1.18400876232202,2.19496166484118,1.78641840087623,2.92552026286966,2.55421686746988,2.59802847754655,2.37568455640745,2.37787513691128,2.64403066812705,2.57064622124863,2.55202628696605,1.986856516977,1.77984665936473,2.32639649507119,2.84556407447974,2.5684556407448,2.34720700985761,1.93537787513691,2.3855421686747,2.06681270536692,2.12595837897043,2.21139101861993,2.20043811610077,2.80941949616648,2.56297918948521,3.27491785323111,1.93428258488499,5.97261774370208,3.55750273822563,7.60021905805038,6.35487404162103,3.71631982475356,7.26286966046002,5.62541073384447,4.47754654983571,7.86089813800657,7.82037239868565
"India",1.72852664576803,1.3705329153605,1.9742946708464,1.4012539184953,1.38557993730408,1.87272727272727,2.20940438871473,2.68401253918495,2.22319749216301,2.12100313479624,7.01567398119122,5.19059561128527,5.80940438871473,3.16551724137931,5.44514106583072,3.47899686520376,2.8282131661442,3.11912225705329,5.15799373040752,1.13291536050157,1.78996865203762,1.90721003134796,2.88275862068966,2.40062695924765,2.83510971786834,1.27210031347962,1.61253918495298,1.90470219435737,1.88150470219436,2.12664576802508,2.34858934169279,2.10783699059561,2.42382445141066,2.64326018808777,2.26144200626959,2.27586206896552,1.78620689655172,2.31222570532915,1.60438871473354,2.11849529780564,2.04827586206897,2.2025078369906,2.20564263322884,2.0551724137931,2.57868338557994,1.51097178683386,6.94984326018809,3.86583072100313,7.69404388714734,7.09717868338558,5.72601880877743,7.15924764890282,6.88087774294671,6.63448275862069,7.99811912225705,7.70094043887147
"Japan",1.79385964912281,1.35964912280702,2.11842105263158,1.52631578947368,2.12280701754386,2.78947368421053,2.60964912280702,2.8640350877193,2.6359649122807,1.96929824561404,6.12719298245614,5.34210526315789,5.89035087719298,5.61842105263158,4.57894736842105,4.18421052631579,3.83333333333333,4.18859649122807,6.05701754385965,1.24561403508772,2.38157894736842,2.07456140350877,3.07456140350877,3.00438596491228,2.88157894736842,3.20175438596491,2.06578947368421,2.21491228070175,2.29824561403509,2.67982456140351,2.09210526315789,1.92982456140351,2.78947368421053,2.94298245614035,2.89035087719298,2.60526315789474,2.28508771929825,2.46052631578947,2.33333333333333,2.6140350877193,2.74122807017544,2.77631578947368,2.82456140350877,2.56578947368421,3.71052631578947,1.70614035087719,6.39473684210526,2.15789473684211,7.83771929824561,6.71491228070175,2.20175438596491,7.39473684210526,3.81578947368421,2.95175438596491,7.92105263157895,8.66666666666667
"Kazakhstan",1.842,1.308,2.10066666666667,1.55,1.58733333333333,2.63266666666667,2.19266666666667,3.00333333333333,2.414,1.76666666666667,7.03733333333333,6.03666666666667,6.178,5.33933333333333,6.686,4.02466666666667,4.838,4.63266666666667,6.37133333333333,1.09,2.04733333333333,2,3.15333333333333,2.66333333333333,2.49266666666667,2.346,2.134,2.49666666666667,2.302,2.63466666666667,2.52133333333333,2.528,2.05,2.448,2.228,2.20066666666667,2.27466666666667,2.40866666666667,2.45933333333333,2.42666666666667,2.39733333333333,2.39133333333333,2.19866666666667,2.506,3.26066666666667,1.716,6.76133333333333,3.982,8.07466666666667,7.814,4.84666666666667,7.90266666666667,7.378,6.586,8.05533333333333,8.64733333333333
"South Korea",1.96171802054155,1.35294117647059,2.16619981325864,1.54901960784314,1.91970121381886,2.45845004668534,2.62091503267974,3.07282913165266,2.70868347338936,2.57703081232493,6.7563025210084,6.67040149393091,5.33986928104575,6.38935574229692,5.40336134453782,3.46778711484594,3.86181139122316,4.27264239028945,5.98692810457516,1.15873015873016,2.22875816993464,2.02240896358543,3.07843137254902,2.65266106442577,2.79831932773109,2.4733893557423,2.296918767507,2.3828197945845,2.35667600373483,2.73202614379085,2.42203548085901,2.28291316526611,2.57142857142857,2.92903828197946,2.91596638655462,2.56302521008403,2.27917833800187,2.4593837535014,2.14659197012138,2.28291316526611,2.37161531279178,2.24929971988796,2.53501400560224,2.46218487394958,3.49486461251167,2.05695611577964,7.35200746965453,3.10364145658263,8.21942110177404,7.01587301587302,3.02521008403361,7.06816059757236,4.93650793650794,4.28011204481793,7.68627450980392,8.47058823529412
"Kyrgyzstan",1.80557648831952,1.58477769404672,1.95327807083647,1.76488319517709,1.31424265259985,2.65636774679729,2.21778447626225,2.61115297663904,2.36623963828184,1.9336850037679,7.39412207987943,6.34438583270535,6.53654860587792,6.0542577241899,5.81763376036172,5.11981914091937,4.66013564431047,3.73172569706104,6.82743029389601,1.06103993971364,1.91409193669932,2.19216277317257,3.20120572720422,3.10700828937453,2.97663903541824,2.51469480030143,2.293142426526,2.44084400904295,2.20497362471741,2.46721929163527,2.44536548605878,2.55086661642803,2.41899020346647,2.5440844009043,2.46495855312735,2.35192162773173,2.34363225320271,2.41823662396383,2.18613413715147,2.43707611152977,2.40844009042954,2.28937452901281,1.82215523737754,2.46646571213263,2.62170308967596,2.06932931424265,5.3172569706104,4.13112283345893,6.66616428033158,6.32253202712886,4.87113790504898,6.37603617181613,6.43029389600603,6.71665410700829,7.45290128108515,7.88244159758855
"Libya",1.47159090909091,1.20880681818182,1.83948863636364,1.68323863636364,1.16193181818182,2.00142045454545,1.73721590909091,2.67755681818182,1.86647727272727,2.08806818181818,7.11079545454545,5.609375,5.82528409090909,6.65625,5.79545454545455,4.00142045454545,2.91619318181818,3.15056818181818,7.25994318181818,1.05681818181818,1.81534090909091,1.83380681818182,3.21590909090909,3.25,3.19886363636364,2.36363636363636,2.30681818181818,3.00284090909091,2.96732954545455,2.96448863636364,2.25994318181818,2.26704545454545,2.9375,3.50568181818182,3.23721590909091,2.56534090909091,2.31818181818182,2.53409090909091,2.15340909090909,2.51988636363636,2.68607954545455,2.18607954545455,2.81534090909091,2.17471590909091,2.34375,1.44744318181818,5.61363636363636,5.49715909090909,7.703125,6.71164772727273,6.203125,7.28693181818182,5.42471590909091,6.18323863636364,6.22727272727273,8.14772727272727
"Malaysia",1.61252900232019,1.13302397525135,2.08662026295437,1.32095901005414,1.33255993812838,2.94276875483372,2.09048723897912,2.5815931941222,2.33952049497293,2.47795823665893,7.49961330239752,5.90796597061098,6.60170146945089,6.65351894818252,6.07888631090487,5.96442382057231,3.53750966744006,3.64114462490333,6.85924207269915,1.18561484918794,2.09435421500387,2.09126063418407,3.33488012374323,2.81206496519722,3.19953596287703,1.61484918793503,1.95746326372776,2.16782675947409,2.14230471771075,2.09512761020882,2.08739365815932,1.98143851508121,2.10904872389791,2.35421500386698,2.24052590873937,2.10054137664346,1.95978344934261,2.16395978344934,1.96983758700696,2.09048723897912,2.10672853828306,2.09280742459397,2.51353441608662,2.33255993812838,2.74091260634184,1.61252900232019,6.68600154679041,5.64346481051818,7.8662026295437,6.21964423820572,5.1322505800464,7.48646558391338,6.5676720804331,8.08739365815932,7.723124516628,8.60788863109049
"Mexico",2.53907692307692,1.608,1.99876923076923,1.61907692307692,1.54769230769231,2.57415384615385,2.92984615384615,2.95076923076923,2.98584615384615,2.304,8.41723076923077,6.20738461538462,6.21907692307692,5.40430769230769,6.09969230769231,4.64676923076923,3.67384615384615,3.35261538461538,7.73353846153846,1.25846153846154,2.55938461538462,2.48369230769231,3.44,3.02092307692308,3.17969230769231,2.088,2.22092307692308,2.96061538461538,2.83815384615385,3.09784615384615,2.98584615384615,2.92553846153846,2.75076923076923,3.15569230769231,3.06830769230769,3.152,1.87261538461538,2.39815384615385,2.56861538461538,2.096,2.07753846153846,2.23323076923077,2.43384615384615,2.23569230769231,2.51446153846154,1.97846153846154,5.04492307692308,4.32923076923077,7.264,6.06276923076923,5.83507692307692,6.63015384615385,5.61046153846154,5.42276923076923,8.31569230769231,8.58892307692308
"Netherlands",2.7046204620462,2.11386138613861,2.79372937293729,1.496699669967,2.34653465346535,3.08085808580858,3.16006600660066,3.3976897689769,3.24092409240924,2.52145214521452,6.9950495049505,6.87458745874587,5.6039603960396,5.43729372937294,5.47524752475248,5.96699669966997,4.74092409240924,4.65016501650165,6.10561056105611,1.46864686468647,2.13201320132013,1.9042904290429,2.83333333333333,2.56105610561056,2.58745874587459,2.96369636963696,2.41749174917492,2.72607260726073,2.63696369636964,2.7046204620462,2.27722772277228,2.25412541254125,2.71782178217822,2.93234323432343,2.66996699669967,2.68481848184818,2.12046204620462,2.66171617161716,2.94719471947195,2.57920792079208,2.56105610561056,2.56765676567657,2.97854785478548,2.46699669966997,3.71287128712871,1.66006600660066,6.07095709570957,2.17656765676568,8.1947194719472,7.16336633663366,2.68316831683168,8.14191419141914,5.08085808580858,4.48844884488449,9.1023102310231,9.0049504950495
"Nigeria",1.61057418988061,1.40704945992041,1.75554292211484,1.636725412166,1.23649801023309,2.64070494599204,1.86128482092098,2.55656623081296,2.04150085275725,2.42751563388289,7.17907902217169,5.63899943149517,5.58726549175668,6.55884025014213,5.60830017055145,4.30073905628198,3.93177942012507,4.28766344513928,5.89425810119386,1.14837976122797,2.09209778283115,2.27231381466742,3.10289937464468,2.67481523592951,2.87094940306993,1.37180216031836,2.21716884593519,2.26037521318931,2.07731665719159,2.51279135872655,2.95281409891984,2.55315520181922,2.78283115406481,2.88175099488346,2.72996020466174,2.32632177373508,2.07504263786242,2.20466173962479,2.05685048322911,2.39226833428084,2.363274587834,2.2865264354747,2.64297896532121,2.1085844229676,2.78794769755543,1.47242751563388,5.17509948834565,5.03354178510517,7.37464468447982,6.45309835133599,5.09721432632177,6.64127345082433,5.44115974985787,7.10517339397385,6.77202956225128,7.77373507674815
"Pakistan",1.49403341288783,1.51193317422434,1.98568019093079,2.05131264916468,1.37231503579952,2.11217183770883,1.89737470167064,2.30668257756563,1.87828162291169,2.56443914081146,7.21479713603819,5.98806682577566,7.37708830548926,6.55131264916468,5.60262529832936,5.41408114558473,4.12410501193317,4.02386634844869,7.06085918854415,1.21718377088305,1.94033412887828,2.21837708830549,2.91885441527446,3.06921241050119,3.21360381861575,1.11933174224344,1.75775656324582,2.74105011933174,2.60143198090692,2.72434367541766,3.25059665871122,2.58949880668258,2.85560859188544,2.87589498806683,3.04295942720764,2.74940334128878,2.33651551312649,2.55966587112172,2.26252983293556,2.76610978520286,2.7291169451074,2.71837708830549,2.60143198090692,1.98210023866348,2.29713603818616,1.88305489260143,8.54295942720764,7.40453460620525,8.09785202863962,8.30071599045346,6.89260143198091,7.36515513126492,6.52744630071599,7.16587112171838,7.74343675417661,7.77207637231504
"Peru",2.47611464968153,1.43312101910828,2.23407643312102,1.51114649681529,1.56050955414013,2.64012738853503,3.02707006369427,3.09235668789809,3.07802547770701,2.26751592356688,7.42675159235669,5.48407643312102,5.56687898089172,5.8312101910828,5.71974522292994,5.12738853503185,3.74363057324841,3.95859872611465,7.44904458598726,1.3359872611465,2.8328025477707,2.60031847133758,3.64012738853503,3.29140127388535,3.47292993630573,1.98248407643312,2.85350318471338,2.86146496815287,2.79936305732484,3.19745222929936,2.98248407643312,3.18949044585987,3.05732484076433,3.38057324840764,3.35350318471338,3.29777070063694,2.23885350318471,2.69108280254777,2.6640127388535,2.38375796178344,2.33917197452229,2.41082802547771,2.38694267515924,2.27388535031847,2.96178343949045,1.60509554140127,4.93312101910828,4.28503184713376,7.95541401273885,5.54777070063694,4.34713375796178,6.67356687898089,5.67834394904459,6.23089171974522,8.26592356687898,8.60828025477707
"Philippines",1.6260017809439,1.27159394479074,2.17720391807658,1.55654496883348,1.39358860195904,2.48975957257346,2.20480854853072,2.55654496883348,2.46126447016919,1.86553873552983,7.31878895814782,6.56812110418522,6.76758682101514,6.36420302760463,6.33125556544969,6.11308993766696,4.10418521816563,3.73820124666073,5.99554764024933,1.14692787177204,2.22261798753339,2.05520926090828,3.08548530721282,2.77114870881567,2.96527159394479,1.32680320569902,2.12822796081923,2.16918967052538,2.00178094390027,2.49510240427427,2.20480854853072,2.18610863757792,2.36420302760463,2.54674977738201,2.3713268032057,2.23508459483526,1.94300979519145,2.24487978628673,1.9839715048976,1.89047195013357,1.79964381121995,1.87355298308103,2.43365983971505,2.44968833481745,2.57079252003562,1.96527159394479,6.56901157613535,5.67853962600178,7.24042742653606,6.99020480854853,5.02938557435441,6.77827248441674,6.31522707034728,6.65627782724844,7.56990204808549,7.9973285841496
"Poland",2.27631578947368,1.49671052631579,2.45065789473684,1.43421052631579,1.79934210526316,2.3125,2.64144736842105,2.98026315789474,2.85197368421053,2.56907894736842,6.86842105263158,5.01973684210526,5.27960526315789,6.29934210526316,6.03618421052632,4.76644736842105,4.64802631578947,5.26644736842105,6.21710526315789,1.29605263157895,2.14473684210526,2.01973684210526,2.84868421052632,2.47368421052632,2.44736842105263,2.42434210526316,2.28947368421053,2.81907894736842,2.79605263157895,2.94078947368421,2.52302631578947,2.59210526315789,3.04605263157895,3.20723684210526,3.07236842105263,2.86513157894737,2.18421052631579,2.58881578947368,2.56578947368421,2.41118421052632,2.38157894736842,2.19407894736842,3.04276315789474,2.06907894736842,3.07236842105263,2.00657894736842,5.73355263157895,3.52631578947368,8.5625,6.70723684210526,3.88815789473684,8.27302631578947,5.41447368421053,4.19407894736842,8.61842105263158,8.61513157894737
